;2;3;5;7;11;13;17;19;23;29;31;37;41;43;47;53;59;61;67;71;73;79;83;89;97
0; (49, 1); (33, 0); (19, 4); (14, 1); (9, 0); (7, 8); (5, 14); (5, 4); (4, 7); (3, 12); (3, 6); (2, 25); (2, 17); (2, 13); (2, 5); (1, 46); (1, 40); (1, 38); (1, 32); (1, 28); (1, 26); (1, 20); (1, 16); (1, 10); (1, 2)
1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
2; (1, 0); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
3; (1, 1); (1, 0); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
4; (2, 0); (1, 1); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5; (2, 1); (1, 2); (1, 0); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
6; (3, 0); (2, 0); (1, 1); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
7; (3, 1); (2, 1); (1, 2); (1, 0); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
8; (4, 0); (2, 2); (1, 3); (1, 1); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
9; (4, 1); (3, 0); (1, 4); (1, 2); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
10; (5, 0); (3, 1); (2, 0); (1, 3); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
11; (5, 1); (3, 2); (2, 1); (1, 4); (1, 0); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
12; (6, 0); (4, 0); (2, 2); (1, 5); (1, 1); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
13; (6, 1); (4, 1); (2, 3); (1, 6); (1, 2); (1, 0); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
14; (7, 0); (4, 2); (2, 4); (2, 0); (1, 3); (1, 1); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
15; (7, 1); (5, 0); (3, 0); (2, 1); (1, 4); (1, 2); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
16; (8, 0); (5, 1); (3, 1); (2, 2); (1, 5); (1, 3); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
17; (8, 1); (5, 2); (3, 2); (2, 3); (1, 6); (1, 4); (1, 0); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
18; (9, 0); (6, 0); (3, 3); (2, 4); (1, 7); (1, 5); (1, 1); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
19; (9, 1); (6, 1); (3, 4); (2, 5); (1, 8); (1, 6); (1, 2); (1, 0); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
20; (10, 0); (6, 2); (4, 0); (2, 6); (1, 9); (1, 7); (1, 3); (1, 1); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
21; (10, 1); (7, 0); (4, 1); (3, 0); (1, 10); (1, 8); (1, 4); (1, 2); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
22; (11, 0); (7, 1); (4, 2); (3, 1); (2, 0); (1, 9); (1, 5); (1, 3); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
23; (11, 1); (7, 2); (4, 3); (3, 2); (2, 1); (1, 10); (1, 6); (1, 4); (1, 0); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
24; (12, 0); (8, 0); (4, 4); (3, 3); (2, 2); (1, 11); (1, 7); (1, 5); (1, 1); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
25; (12, 1); (8, 1); (5, 0); (3, 4); (2, 3); (1, 12); (1, 8); (1, 6); (1, 2); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
26; (13, 0); (8, 2); (5, 1); (3, 5); (2, 4); (2, 0); (1, 9); (1, 7); (1, 3); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
27; (13, 1); (9, 0); (5, 2); (3, 6); (2, 5); (2, 1); (1, 10); (1, 8); (1, 4); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
28; (14, 0); (9, 1); (5, 3); (4, 0); (2, 6); (2, 2); (1, 11); (1, 9); (1, 5); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
29; (14, 1); (9, 2); (5, 4); (4, 1); (2, 7); (2, 3); (1, 12); (1, 10); (1, 6); (1, 0); ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
30; (15, 0); (10, 0); (6, 0); (4, 2); (2, 8); (2, 4); (1, 13); (1, 11); (1, 7); (1, 1); ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
31; (15, 1); (10, 1); (6, 1); (4, 3); (2, 9); (2, 5); (1, 14); (1, 12); (1, 8); (1, 2); (1, 0); ; ; ; ; ; ; ; ; ; ; ; ; ; 
32; (16, 0); (10, 2); (6, 2); (4, 4); (2, 10); (2, 6); (1, 15); (1, 13); (1, 9); (1, 3); (1, 1); ; ; ; ; ; ; ; ; ; ; ; ; ; 
33; (16, 1); (11, 0); (6, 3); (4, 5); (3, 0); (2, 7); (1, 16); (1, 14); (1, 10); (1, 4); (1, 2); ; ; ; ; ; ; ; ; ; ; ; ; ; 
34; (17, 0); (11, 1); (6, 4); (4, 6); (3, 1); (2, 8); (2, 0); (1, 15); (1, 11); (1, 5); (1, 3); ; ; ; ; ; ; ; ; ; ; ; ; ; 
35; (17, 1); (11, 2); (7, 0); (5, 0); (3, 2); (2, 9); (2, 1); (1, 16); (1, 12); (1, 6); (1, 4); ; ; ; ; ; ; ; ; ; ; ; ; ; 
36; (18, 0); (12, 0); (7, 1); (5, 1); (3, 3); (2, 10); (2, 2); (1, 17); (1, 13); (1, 7); (1, 5); ; ; ; ; ; ; ; ; ; ; ; ; ; 
37; (18, 1); (12, 1); (7, 2); (5, 2); (3, 4); (2, 11); (2, 3); (1, 18); (1, 14); (1, 8); (1, 6); (1, 0); ; ; ; ; ; ; ; ; ; ; ; ; 
38; (19, 0); (12, 2); (7, 3); (5, 3); (3, 5); (2, 12); (2, 4); (2, 0); (1, 15); (1, 9); (1, 7); (1, 1); ; ; ; ; ; ; ; ; ; ; ; ; 
39; (19, 1); (13, 0); (7, 4); (5, 4); (3, 6); (3, 0); (2, 5); (2, 1); (1, 16); (1, 10); (1, 8); (1, 2); ; ; ; ; ; ; ; ; ; ; ; ; 
40; (20, 0); (13, 1); (8, 0); (5, 5); (3, 7); (3, 1); (2, 6); (2, 2); (1, 17); (1, 11); (1, 9); (1, 3); ; ; ; ; ; ; ; ; ; ; ; ; 
41; (20, 1); (13, 2); (8, 1); (5, 6); (3, 8); (3, 2); (2, 7); (2, 3); (1, 18); (1, 12); (1, 10); (1, 4); (1, 0); ; ; ; ; ; ; ; ; ; ; ; 
42; (21, 0); (14, 0); (8, 2); (6, 0); (3, 9); (3, 3); (2, 8); (2, 4); (1, 19); (1, 13); (1, 11); (1, 5); (1, 1); ; ; ; ; ; ; ; ; ; ; ; 
43; (21, 1); (14, 1); (8, 3); (6, 1); (3, 10); (3, 4); (2, 9); (2, 5); (1, 20); (1, 14); (1, 12); (1, 6); (1, 2); (1, 0); ; ; ; ; ; ; ; ; ; ; 
44; (22, 0); (14, 2); (8, 4); (6, 2); (4, 0); (3, 5); (2, 10); (2, 6); (1, 21); (1, 15); (1, 13); (1, 7); (1, 3); (1, 1); ; ; ; ; ; ; ; ; ; ; 
45; (22, 1); (15, 0); (9, 0); (6, 3); (4, 1); (3, 6); (2, 11); (2, 7); (1, 22); (1, 16); (1, 14); (1, 8); (1, 4); (1, 2); ; ; ; ; ; ; ; ; ; ; 
46; (23, 0); (15, 1); (9, 1); (6, 4); (4, 2); (3, 7); (2, 12); (2, 8); (2, 0); (1, 17); (1, 15); (1, 9); (1, 5); (1, 3); ; ; ; ; ; ; ; ; ; ; 
47; (23, 1); (15, 2); (9, 2); (6, 5); (4, 3); (3, 8); (2, 13); (2, 9); (2, 1); (1, 18); (1, 16); (1, 10); (1, 6); (1, 4); (1, 0); ; ; ; ; ; ; ; ; ; 
48; (24, 0); (16, 0); (9, 3); (6, 6); (4, 4); (3, 9); (2, 14); (2, 10); (2, 2); (1, 19); (1, 17); (1, 11); (1, 7); (1, 5); (1, 1); ; ; ; ; ; ; ; ; ; 
49; (24, 1); (16, 1); (9, 4); (7, 0); (4, 5); (3, 10); (2, 15); (2, 11); (2, 3); (1, 20); (1, 18); (1, 12); (1, 8); (1, 6); (1, 2); ; ; ; ; ; ; ; ; ; 
50; (25, 0); (16, 2); (10, 0); (7, 1); (4, 6); (3, 11); (2, 16); (2, 12); (2, 4); (1, 21); (1, 19); (1, 13); (1, 9); (1, 7); (1, 3); ; ; ; ; ; ; ; ; ; 
51; (25, 1); (17, 0); (10, 1); (7, 2); (4, 7); (3, 12); (3, 0); (2, 13); (2, 5); (1, 22); (1, 20); (1, 14); (1, 10); (1, 8); (1, 4); ; ; ; ; ; ; ; ; ; 
52; (26, 0); (17, 1); (10, 2); (7, 3); (4, 8); (4, 0); (3, 1); (2, 14); (2, 6); (1, 23); (1, 21); (1, 15); (1, 11); (1, 9); (1, 5); ; ; ; ; ; ; ; ; ; 
53; (26, 1); (17, 2); (10, 3); (7, 4); (4, 9); (4, 1); (3, 2); (2, 15); (2, 7); (1, 24); (1, 22); (1, 16); (1, 12); (1, 10); (1, 6); (1, 0); ; ; ; ; ; ; ; ; 
54; (27, 0); (18, 0); (10, 4); (7, 5); (4, 10); (4, 2); (3, 3); (2, 16); (2, 8); (1, 25); (1, 23); (1, 17); (1, 13); (1, 11); (1, 7); (1, 1); ; ; ; ; ; ; ; ; 
55; (27, 1); (18, 1); (11, 0); (7, 6); (5, 0); (4, 3); (3, 4); (2, 17); (2, 9); (1, 26); (1, 24); (1, 18); (1, 14); (1, 12); (1, 8); (1, 2); ; ; ; ; ; ; ; ; 
56; (28, 0); (18, 2); (11, 1); (8, 0); (5, 1); (4, 4); (3, 5); (2, 18); (2, 10); (1, 27); (1, 25); (1, 19); (1, 15); (1, 13); (1, 9); (1, 3); ; ; ; ; ; ; ; ; 
57; (28, 1); (19, 0); (11, 2); (8, 1); (5, 2); (4, 5); (3, 6); (3, 0); (2, 11); (1, 28); (1, 26); (1, 20); (1, 16); (1, 14); (1, 10); (1, 4); ; ; ; ; ; ; ; ; 
58; (29, 0); (19, 1); (11, 3); (8, 2); (5, 3); (4, 6); (3, 7); (3, 1); (2, 12); (2, 0); (1, 27); (1, 21); (1, 17); (1, 15); (1, 11); (1, 5); ; ; ; ; ; ; ; ; 
59; (29, 1); (19, 2); (11, 4); (8, 3); (5, 4); (4, 7); (3, 8); (3, 2); (2, 13); (2, 1); (1, 28); (1, 22); (1, 18); (1, 16); (1, 12); (1, 6); (1, 0); ; ; ; ; ; ; ; 
60; (30, 0); (20, 0); (12, 0); (8, 4); (5, 5); (4, 8); (3, 9); (3, 3); (2, 14); (2, 2); (1, 29); (1, 23); (1, 19); (1, 17); (1, 13); (1, 7); (1, 1); ; ; ; ; ; ; ; 
61; (30, 1); (20, 1); (12, 1); (8, 5); (5, 6); (4, 9); (3, 10); (3, 4); (2, 15); (2, 3); (1, 30); (1, 24); (1, 20); (1, 18); (1, 14); (1, 8); (1, 2); (1, 0); ; ; ; ; ; ; 
62; (31, 0); (20, 2); (12, 2); (8, 6); (5, 7); (4, 10); (3, 11); (3, 5); (2, 16); (2, 4); (2, 0); (1, 25); (1, 21); (1, 19); (1, 15); (1, 9); (1, 3); (1, 1); ; ; ; ; ; ; 
63; (31, 1); (21, 0); (12, 3); (9, 0); (5, 8); (4, 11); (3, 12); (3, 6); (2, 17); (2, 5); (2, 1); (1, 26); (1, 22); (1, 20); (1, 16); (1, 10); (1, 4); (1, 2); ; ; ; ; ; ; 
64; (32, 0); (21, 1); (12, 4); (9, 1); (5, 9); (4, 12); (3, 13); (3, 7); (2, 18); (2, 6); (2, 2); (1, 27); (1, 23); (1, 21); (1, 17); (1, 11); (1, 5); (1, 3); ; ; ; ; ; ; 
65; (32, 1); (21, 2); (13, 0); (9, 2); (5, 10); (5, 0); (3, 14); (3, 8); (2, 19); (2, 7); (2, 3); (1, 28); (1, 24); (1, 22); (1, 18); (1, 12); (1, 6); (1, 4); ; ; ; ; ; ; 
66; (33, 0); (22, 0); (13, 1); (9, 3); (6, 0); (5, 1); (3, 15); (3, 9); (2, 20); (2, 8); (2, 4); (1, 29); (1, 25); (1, 23); (1, 19); (1, 13); (1, 7); (1, 5); ; ; ; ; ; ; 
67; (33, 1); (22, 1); (13, 2); (9, 4); (6, 1); (5, 2); (3, 16); (3, 10); (2, 21); (2, 9); (2, 5); (1, 30); (1, 26); (1, 24); (1, 20); (1, 14); (1, 8); (1, 6); (1, 0); ; ; ; ; ; 
68; (34, 0); (22, 2); (13, 3); (9, 5); (6, 2); (5, 3); (4, 0); (3, 11); (2, 22); (2, 10); (2, 6); (1, 31); (1, 27); (1, 25); (1, 21); (1, 15); (1, 9); (1, 7); (1, 1); ; ; ; ; ; 
69; (34, 1); (23, 0); (13, 4); (9, 6); (6, 3); (5, 4); (4, 1); (3, 12); (3, 0); (2, 11); (2, 7); (1, 32); (1, 28); (1, 26); (1, 22); (1, 16); (1, 10); (1, 8); (1, 2); ; ; ; ; ; 
70; (35, 0); (23, 1); (14, 0); (10, 0); (6, 4); (5, 5); (4, 2); (3, 13); (3, 1); (2, 12); (2, 8); (1, 33); (1, 29); (1, 27); (1, 23); (1, 17); (1, 11); (1, 9); (1, 3); ; ; ; ; ; 
71; (35, 1); (23, 2); (14, 1); (10, 1); (6, 5); (5, 6); (4, 3); (3, 14); (3, 2); (2, 13); (2, 9); (1, 34); (1, 30); (1, 28); (1, 24); (1, 18); (1, 12); (1, 10); (1, 4); (1, 0); ; ; ; ; 
72; (36, 0); (24, 0); (14, 2); (10, 2); (6, 6); (5, 7); (4, 4); (3, 15); (3, 3); (2, 14); (2, 10); (1, 35); (1, 31); (1, 29); (1, 25); (1, 19); (1, 13); (1, 11); (1, 5); (1, 1); ; ; ; ; 
73; (36, 1); (24, 1); (14, 3); (10, 3); (6, 7); (5, 8); (4, 5); (3, 16); (3, 4); (2, 15); (2, 11); (1, 36); (1, 32); (1, 30); (1, 26); (1, 20); (1, 14); (1, 12); (1, 6); (1, 2); (1, 0); ; ; ; 
74; (37, 0); (24, 2); (14, 4); (10, 4); (6, 8); (5, 9); (4, 6); (3, 17); (3, 5); (2, 16); (2, 12); (2, 0); (1, 33); (1, 31); (1, 27); (1, 21); (1, 15); (1, 13); (1, 7); (1, 3); (1, 1); ; ; ; 
75; (37, 1); (25, 0); (15, 0); (10, 5); (6, 9); (5, 10); (4, 7); (3, 18); (3, 6); (2, 17); (2, 13); (2, 1); (1, 34); (1, 32); (1, 28); (1, 22); (1, 16); (1, 14); (1, 8); (1, 4); (1, 2); ; ; ; 
76; (38, 0); (25, 1); (15, 1); (10, 6); (6, 10); (5, 11); (4, 8); (4, 0); (3, 7); (2, 18); (2, 14); (2, 2); (1, 35); (1, 33); (1, 29); (1, 23); (1, 17); (1, 15); (1, 9); (1, 5); (1, 3); ; ; ; 
77; (38, 1); (25, 2); (15, 2); (11, 0); (7, 0); (5, 12); (4, 9); (4, 1); (3, 8); (2, 19); (2, 15); (2, 3); (1, 36); (1, 34); (1, 30); (1, 24); (1, 18); (1, 16); (1, 10); (1, 6); (1, 4); ; ; ; 
78; (39, 0); (26, 0); (15, 3); (11, 1); (7, 1); (6, 0); (4, 10); (4, 2); (3, 9); (2, 20); (2, 16); (2, 4); (1, 37); (1, 35); (1, 31); (1, 25); (1, 19); (1, 17); (1, 11); (1, 7); (1, 5); ; ; ; 
79; (39, 1); (26, 1); (15, 4); (11, 2); (7, 2); (6, 1); (4, 11); (4, 3); (3, 10); (2, 21); (2, 17); (2, 5); (1, 38); (1, 36); (1, 32); (1, 26); (1, 20); (1, 18); (1, 12); (1, 8); (1, 6); (1, 0); ; ; 
80; (40, 0); (26, 2); (16, 0); (11, 3); (7, 3); (6, 2); (4, 12); (4, 4); (3, 11); (2, 22); (2, 18); (2, 6); (1, 39); (1, 37); (1, 33); (1, 27); (1, 21); (1, 19); (1, 13); (1, 9); (1, 7); (1, 1); ; ; 
81; (40, 1); (27, 0); (16, 1); (11, 4); (7, 4); (6, 3); (4, 13); (4, 5); (3, 12); (2, 23); (2, 19); (2, 7); (1, 40); (1, 38); (1, 34); (1, 28); (1, 22); (1, 20); (1, 14); (1, 10); (1, 8); (1, 2); ; ; 
82; (41, 0); (27, 1); (16, 2); (11, 5); (7, 5); (6, 4); (4, 14); (4, 6); (3, 13); (2, 24); (2, 20); (2, 8); (2, 0); (1, 39); (1, 35); (1, 29); (1, 23); (1, 21); (1, 15); (1, 11); (1, 9); (1, 3); ; ; 
83; (41, 1); (27, 2); (16, 3); (11, 6); (7, 6); (6, 5); (4, 15); (4, 7); (3, 14); (2, 25); (2, 21); (2, 9); (2, 1); (1, 40); (1, 36); (1, 30); (1, 24); (1, 22); (1, 16); (1, 12); (1, 10); (1, 4); (1, 0); ; 
84; (42, 0); (28, 0); (16, 4); (12, 0); (7, 7); (6, 6); (4, 16); (4, 8); (3, 15); (2, 26); (2, 22); (2, 10); (2, 2); (1, 41); (1, 37); (1, 31); (1, 25); (1, 23); (1, 17); (1, 13); (1, 11); (1, 5); (1, 1); ; 
85; (42, 1); (28, 1); (17, 0); (12, 1); (7, 8); (6, 7); (5, 0); (4, 9); (3, 16); (2, 27); (2, 23); (2, 11); (2, 3); (1, 42); (1, 38); (1, 32); (1, 26); (1, 24); (1, 18); (1, 14); (1, 12); (1, 6); (1, 2); ; 
86; (43, 0); (28, 2); (17, 1); (12, 2); (7, 9); (6, 8); (5, 1); (4, 10); (3, 17); (2, 28); (2, 24); (2, 12); (2, 4); (2, 0); (1, 39); (1, 33); (1, 27); (1, 25); (1, 19); (1, 15); (1, 13); (1, 7); (1, 3); ; 
87; (43, 1); (29, 0); (17, 2); (12, 3); (7, 10); (6, 9); (5, 2); (4, 11); (3, 18); (3, 0); (2, 25); (2, 13); (2, 5); (2, 1); (1, 40); (1, 34); (1, 28); (1, 26); (1, 20); (1, 16); (1, 14); (1, 8); (1, 4); ; 
88; (44, 0); (29, 1); (17, 3); (12, 4); (8, 0); (6, 10); (5, 3); (4, 12); (3, 19); (3, 1); (2, 26); (2, 14); (2, 6); (2, 2); (1, 41); (1, 35); (1, 29); (1, 27); (1, 21); (1, 17); (1, 15); (1, 9); (1, 5); ; 
89; (44, 1); (29, 2); (17, 4); (12, 5); (8, 1); (6, 11); (5, 4); (4, 13); (3, 20); (3, 2); (2, 27); (2, 15); (2, 7); (2, 3); (1, 42); (1, 36); (1, 30); (1, 28); (1, 22); (1, 18); (1, 16); (1, 10); (1, 6); (1, 0); 
90; (45, 0); (30, 0); (18, 0); (12, 6); (8, 2); (6, 12); (5, 5); (4, 14); (3, 21); (3, 3); (2, 28); (2, 16); (2, 8); (2, 4); (1, 43); (1, 37); (1, 31); (1, 29); (1, 23); (1, 19); (1, 17); (1, 11); (1, 7); (1, 1); 
91; (45, 1); (30, 1); (18, 1); (13, 0); (8, 3); (7, 0); (5, 6); (4, 15); (3, 22); (3, 4); (2, 29); (2, 17); (2, 9); (2, 5); (1, 44); (1, 38); (1, 32); (1, 30); (1, 24); (1, 20); (1, 18); (1, 12); (1, 8); (1, 2); 
92; (46, 0); (30, 2); (18, 2); (13, 1); (8, 4); (7, 1); (5, 7); (4, 16); (4, 0); (3, 5); (2, 30); (2, 18); (2, 10); (2, 6); (1, 45); (1, 39); (1, 33); (1, 31); (1, 25); (1, 21); (1, 19); (1, 13); (1, 9); (1, 3); 
93; (46, 1); (31, 0); (18, 3); (13, 2); (8, 5); (7, 2); (5, 8); (4, 17); (4, 1); (3, 6); (3, 0); (2, 19); (2, 11); (2, 7); (1, 46); (1, 40); (1, 34); (1, 32); (1, 26); (1, 22); (1, 20); (1, 14); (1, 10); (1, 4); 
94; (47, 0); (31, 1); (18, 4); (13, 3); (8, 6); (7, 3); (5, 9); (4, 18); (4, 2); (3, 7); (3, 1); (2, 20); (2, 12); (2, 8); (2, 0); (1, 41); (1, 35); (1, 33); (1, 27); (1, 23); (1, 21); (1, 15); (1, 11); (1, 5); 
95; (47, 1); (31, 2); (19, 0); (13, 4); (8, 7); (7, 4); (5, 10); (5, 0); (4, 3); (3, 8); (3, 2); (2, 21); (2, 13); (2, 9); (2, 1); (1, 42); (1, 36); (1, 34); (1, 28); (1, 24); (1, 22); (1, 16); (1, 12); (1, 6); 
96; (48, 0); (32, 0); (19, 1); (13, 5); (8, 8); (7, 5); (5, 11); (5, 1); (4, 4); (3, 9); (3, 3); (2, 22); (2, 14); (2, 10); (2, 2); (1, 43); (1, 37); (1, 35); (1, 29); (1, 25); (1, 23); (1, 17); (1, 13); (1, 7); 
97; (48, 1); (32, 1); (19, 2); (13, 6); (8, 9); (7, 6); (5, 12); (5, 2); (4, 5); (3, 10); (3, 4); (2, 23); (2, 15); (2, 11); (2, 3); (1, 44); (1, 38); (1, 36); (1, 30); (1, 26); (1, 24); (1, 18); (1, 14); (1, 8); (1, 0)
98; (49, 0); (32, 2); (19, 3); (14, 0); (8, 10); (7, 7); (5, 13); (5, 3); (4, 6); (3, 11); (3, 5); (2, 24); (2, 16); (2, 12); (2, 4); (1, 45); (1, 39); (1, 37); (1, 31); (1, 27); (1, 25); (1, 19); (1, 15); (1, 9); (1, 1)
99; (49, 1); (33, 0); (19, 4); (14, 1); (9, 0); (7, 8); (5, 14); (5, 4); (4, 7); (3, 12); (3, 6); (2, 25); (2, 17); (2, 13); (2, 5); (1, 46); (1, 40); (1, 38); (1, 32); (1, 28); (1, 26); (1, 20); (1, 16); (1, 10); (1, 2)
